Timestamp,Ppkg,Tdie
2025-06-23 23:59:02,150.15,79.12
2025-06-23 23:59:03,150.09,79.12
2025-06-23 23:59:04,150.24,79.0
2025-06-23 23:59:05,150.26,79.0
2025-06-23 23:59:06,150.0,78.88
2025-06-23 23:59:07,149.94,79.0
2025-06-23 23:59:08,150.12,79.0
2025-06-23 23:59:09,150.16,79.0
2025-06-23 23:59:10,150.0,79.0
2025-06-23 23:59:11,150.63,79.0
2025-06-23 23:59:12,150.43,79.0
2025-06-23 23:59:13,150.23,79.0
2025-06-23 23:59:14,150.0,79.0
2025-06-23 23:59:15,150.28,79.38
2025-06-23 23:59:16,150.1,79.25
2025-06-23 23:59:17,149.98,79.25
2025-06-23 23:59:18,150.0,79.12
2025-06-23 23:59:19,150.29,79.12
2025-06-23 23:59:20,150.25,79.12
2025-06-23 23:59:21,150.47,79.0
2025-06-23 23:59:22,150.12,79.0
2025-06-23 23:59:23,150.0,79.0
2025-06-23 23:59:24,150.21,79.0
2025-06-23 23:59:25,150.01,79.0
2025-06-23 23:59:26,150.02,79.0
2025-06-23 23:59:27,149.85,79.12
2025-06-23 23:59:28,150.0,79.12
2025-06-23 23:59:29,150.57,79.12
2025-06-23 23:59:30,150.9,79.62
2025-06-23 23:59:31,150.02,79.5
2025-06-23 23:59:32,150.0,79.38
2025-06-23 23:59:33,150.22,79.38
2025-06-23 23:59:34,150.2,79.25
2025-06-23 23:59:35,150.52,79.25
2025-06-23 23:59:36,149.85,79.12
2025-06-23 23:59:37,150.18,79.12
2025-06-23 23:59:38,150.0,79.12
2025-06-23 23:59:39,150.23,79.12
2025-06-23 23:59:40,150.0,79.12
2025-06-23 23:59:41,150.52,79.12
2025-06-23 23:59:42,150.0,79.12
2025-06-23 23:59:43,150.06,79.12
2025-06-23 23:59:44,150.26,79.12
2025-06-23 23:59:45,150.04,79.5
2025-06-23 23:59:46,150.04,79.5
2025-06-23 23:59:47,150.0,79.38
2025-06-23 23:59:48,150.78,79.25
2025-06-23 23:59:49,149.95,79.25
2025-06-23 23:59:50,150.28,79.12
2025-06-23 23:59:51,150.09,79.25
2025-06-23 23:59:52,150.0,79.25
2025-06-23 23:59:53,150.04,79.12
2025-06-23 23:59:54,150.15,79.12
2025-06-23 23:59:55,150.0,79.12
2025-06-23 23:59:56,150.34,79.12
2025-06-23 23:59:57,150.61,79.12
2025-06-23 23:59:58,150.0,79.12
2025-06-23 23:59:59,150.27,79.12
2025-06-24 00:00:00,149.99,79.62
2025-06-24 00:00:01,150.22,79.62
2025-06-24 00:00:02,150.0,79.5
2025-06-24 00:00:03,150.24,79.5
2025-06-24 00:00:04,150.38,79.38
2025-06-24 00:00:05,150.16,79.38
2025-06-24 00:00:06,150.0,79.38
2025-06-24 00:00:07,150.48,79.25
2025-06-24 00:00:08,150.27,79.25
2025-06-24 00:00:09,150.4,79.12
2025-06-24 00:00:10,150.0,79.12
2025-06-24 00:00:11,150.3,79.12
2025-06-24 00:00:12,150.08,79.12
2025-06-24 00:00:13,150.19,79.12
2025-06-24 00:00:14,150.0,79.12
2025-06-24 00:00:15,150.26,79.62
2025-06-24 00:00:16,150.7,79.5
2025-06-24 00:00:17,150.25,79.38
2025-06-24 00:00:18,150.02,79.25
2025-06-24 00:00:19,150.0,79.25
2025-06-24 00:00:20,150.09,79.25
2025-06-24 00:00:21,150.15,79.25
2025-06-24 00:00:22,150.11,79.25
2025-06-24 00:00:23,150.13,79.12
2025-06-24 00:00:24,150.0,79.12
2025-06-24 00:00:25,151.01,79.12
2025-06-24 00:00:26,150.09,79.12
2025-06-24 00:00:27,150.25,79.12
2025-06-24 00:00:28,150.09,79.12
2025-06-24 00:00:29,150.0,79.12
2025-06-24 00:00:30,150.59,79.5
2025-06-24 00:00:31,150.24,79.5
2025-06-24 00:00:32,150.21,79.38
2025-06-24 00:00:33,150.06,79.38
2025-06-24 00:00:34,150.0,79.25
2025-06-24 00:00:35,150.12,79.25
2025-06-24 00:00:36,150.14,79.25
2025-06-24 00:00:37,150.16,79.12
2025-06-24 00:00:38,150.0,79.12
2025-06-24 00:00:39,150.43,79.12
2025-06-24 00:00:40,149.98,79.12
2025-06-24 00:00:41,149.89,79.12
2025-06-24 00:00:42,150.0,79.25
2025-06-24 00:00:43,150.08,79.25
2025-06-24 00:00:44,149.97,79.12
2025-06-24 00:00:45,149.77,79.62
2025-06-24 00:00:46,150.33,79.5
2025-06-24 00:00:47,150.0,79.38
2025-06-24 00:00:48,150.07,79.38
2025-06-24 00:00:49,150.12,79.38
2025-06-24 00:00:50,150.34,79.25
2025-06-24 00:00:51,150.0,79.38
2025-06-24 00:00:52,150.09,79.38
2025-06-24 00:00:53,150.34,79.25
2025-06-24 00:00:54,150.0,79.25
2025-06-24 00:00:55,150.28,79.25
2025-06-24 00:00:56,149.67,79.25
2025-06-24 00:00:57,150.26,79.25
2025-06-24 00:00:58,150.27,79.25
2025-06-24 00:00:59,150.0,79.25
2025-06-24 00:01:00,150.22,79.5
2025-06-24 00:01:01,150.43,79.5
2025-06-24 00:01:02,150.04,79.38
2025-06-24 00:01:03,150.03,79.38
2025-06-24 00:01:04,150.0,79.25
2025-06-24 00:01:05,149.74,79.25
2025-06-24 00:01:06,150.07,79.25
2025-06-24 00:01:07,150.51,79.25
2025-06-24 00:01:08,150.28,79.25
2025-06-24 00:01:09,150.0,79.25
2025-06-24 00:01:10,150.68,79.25
2025-06-24 00:01:11,150.26,79.25
2025-06-24 00:01:12,150.76,79.25
2025-06-24 00:01:13,150.0,79.38
2025-06-24 00:01:14,150.07,79.38
2025-06-24 00:01:15,150.34,79.75
2025-06-24 00:01:16,150.01,79.75
2025-06-24 00:01:17,150.0,79.62
2025-06-24 00:01:18,150.51,79.5
2025-06-24 00:01:19,150.23,79.5
2025-06-24 00:01:20,149.93,79.38
2025-06-24 00:01:21,150.0,79.38
2025-06-24 00:01:22,150.61,79.38
2025-06-24 00:01:23,150.15,79.38
2025-06-24 00:01:24,150.61,79.38
2025-06-24 00:01:25,150.0,79.38
2025-06-24 00:01:26,149.88,79.38
2025-06-24 00:01:27,149.89,79.25
2025-06-24 00:01:28,150.37,79.25
2025-06-24 00:01:29,150.0,79.25
2025-06-24 00:01:30,150.29,79.75
2025-06-24 00:01:31,150.67,79.62
2025-06-24 00:01:32,150.19,79.5
2025-06-24 00:01:33,150.31,79.5
2025-06-24 00:01:34,150.7,79.38
2025-06-24 00:01:35,150.0,79.38
2025-06-24 00:01:36,149.92,79.38
2025-06-24 00:01:37,150.04,79.38
2025-06-24 00:01:38,150.15,79.38
2025-06-24 00:01:40,150.0,79.25
2025-06-24 00:01:41,150.12,79.38
2025-06-24 00:01:42,150.34,79.38
2025-06-24 00:01:43,150.26,79.38
2025-06-24 00:01:44,150.28,79.38
2025-06-24 00:01:45,150.0,79.25
2025-06-24 00:01:46,150.36,79.75
2025-06-24 00:01:47,150.14,79.62
2025-06-24 00:01:48,150.01,79.5
2025-06-24 00:01:49,150.11,79.5
2025-06-24 00:01:50,150.0,79.38
2025-06-24 00:01:51,149.96,79.38
2025-06-24 00:01:52,150.27,79.5
2025-06-24 00:01:53,150.05,79.38
2025-06-24 00:01:54,150.0,79.38
2025-06-24 00:01:55,150.14,79.38
2025-06-24 00:01:56,150.29,79.25
2025-06-24 00:01:57,150.0,79.25
2025-06-24 00:01:58,149.83,79.25
2025-06-24 00:01:59,150.11,79.25
2025-06-24 00:02:00,150.34,79.25
2025-06-24 00:02:01,150.27,79.62
2025-06-24 00:02:02,150.39,79.5
2025-06-24 00:02:03,150.0,79.5
2025-06-24 00:02:04,150.24,79.5
2025-06-24 00:02:05,150.1,79.38
2025-06-24 00:02:06,150.0,79.38
2025-06-24 00:02:07,150.17,79.38
2025-06-24 00:02:08,150.35,79.38
2025-06-24 00:02:09,150.52,79.38
2025-06-24 00:02:10,150.0,79.38
2025-06-24 00:02:11,149.93,79.38
2025-06-24 00:02:12,150.24,79.38
2025-06-24 00:02:13,150.34,79.25
2025-06-24 00:02:14,150.24,79.25
2025-06-24 00:02:15,150.0,79.25
2025-06-24 00:02:16,150.17,79.75
2025-06-24 00:02:17,150.35,79.62
2025-06-24 00:02:18,150.57,79.5
2025-06-24 00:02:19,150.18,79.5
2025-06-24 00:02:20,150.0,79.38
2025-06-24 00:02:21,150.45,79.38
2025-06-24 00:02:22,150.13,79.38
2025-06-24 00:02:23,150.06,79.38
2025-06-24 00:02:24,150.31,79.25
2025-06-24 00:02:25,150.0,79.25
2025-06-24 00:02:26,150.04,79.25
2025-06-24 00:02:27,150.44,79.25
2025-06-24 00:02:28,150.0,79.25
2025-06-24 00:02:29,149.66,79.25
2025-06-24 00:02:30,149.97,79.25
2025-06-24 00:02:31,150.15,79.75
2025-06-24 00:02:32,150.0,79.62
2025-06-24 00:02:33,150.17,79.62
2025-06-24 00:02:34,150.38,79.5
2025-06-24 00:02:35,150.14,79.5
2025-06-24 00:02:36,150.0,79.38
2025-06-24 00:02:37,150.13,79.38
2025-06-24 00:02:38,150.18,79.38
2025-06-24 00:02:39,150.14,79.38
2025-06-24 00:02:40,150.0,79.38
2025-06-24 00:02:41,150.15,79.38
2025-06-24 00:02:42,150.25,79.38
2025-06-24 00:02:43,150.14,79.38
2025-06-24 00:02:44,150.0,79.38
2025-06-24 00:02:45,150.07,79.38
2025-06-24 00:02:46,150.14,79.75
2025-06-24 00:02:47,150.09,79.62
2025-06-24 00:02:48,150.0,79.62
2025-06-24 00:02:49,150.2,79.5
2025-06-24 00:02:50,150.1,79.5
2025-06-24 00:02:51,150.74,79.38
2025-06-24 00:02:52,150.0,79.5
2025-06-24 00:02:53,150.54,79.38
2025-06-24 00:02:54,150.19,79.38
2025-06-24 00:02:55,150.23,79.38
2025-06-24 00:02:56,150.25,79.38
2025-06-24 00:02:57,150.0,79.38
2025-06-24 00:02:58,150.24,79.38
2025-06-24 00:02:59,150.52,79.38
2025-06-24 00:03:00,150.22,79.38
2025-06-24 00:03:01,150.22,80.38
2025-06-24 00:03:02,150.97,80.25
2025-06-24 00:03:03,150.0,80.0
2025-06-24 00:03:04,150.26,79.88
2025-06-24 00:03:05,150.28,79.75
2025-06-24 00:03:06,150.28,79.75
2025-06-24 00:03:07,150.0,79.62
2025-06-24 00:03:08,150.42,79.5
2025-06-24 00:03:09,150.0,79.5
2025-06-24 00:03:10,150.35,79.38
2025-06-24 00:03:11,150.27,79.38
2025-06-24 00:03:12,150.22,79.38
2025-06-24 00:03:13,150.0,79.25
2025-06-24 00:03:14,150.48,79.25
2025-06-24 00:03:15,150.22,79.25
2025-06-24 00:03:16,150.11,79.62
2025-06-24 00:03:17,150.0,79.62
2025-06-24 00:03:18,150.42,79.5
2025-06-24 00:03:19,150.85,79.5
2025-06-24 00:03:20,150.28,79.38
2025-06-24 00:03:21,150.0,79.38
2025-06-24 00:03:22,150.13,79.38
2025-06-24 00:03:23,150.07,79.38
2025-06-24 00:03:24,150.21,79.25
2025-06-24 00:03:25,150.0,79.25
2025-06-24 00:03:26,150.16,79.25
2025-06-24 00:03:27,150.43,79.25
2025-06-24 00:03:28,150.16,79.25
2025-06-24 00:03:29,150.0,79.25
2025-06-24 00:03:30,150.07,79.25
2025-06-24 00:03:31,150.73,79.62
2025-06-24 00:03:32,149.97,79.62
2025-06-24 00:03:35,160.18,82.25
2025-06-24 00:03:36,160.1,82.25
2025-06-24 00:03:37,160.0,82.38
2025-06-24 00:03:38,160.08,82.38
2025-06-24 00:03:39,160.32,82.38
2025-06-24 00:03:40,160.05,82.38
2025-06-24 00:03:41,160.0,82.5
2025-06-24 00:03:42,160.3,82.5
2025-06-24 00:03:43,161.26,82.62
2025-06-24 00:03:44,160.12,82.62
2025-06-24 00:03:45,159.99,82.62
2025-06-24 00:03:46,161.09,83.12
2025-06-24 00:03:47,160.01,83.0
2025-06-24 00:03:48,159.88,82.88
2025-06-24 00:03:49,160.11,82.88
2025-06-24 00:03:50,160.35,82.75
2025-06-24 00:03:51,160.0,82.75
2025-06-24 00:03:52,160.95,82.88
2025-06-24 00:03:53,160.27,82.88
2025-06-24 00:03:54,160.0,82.75
2025-06-24 00:03:55,160.13,82.75
2025-06-24 00:03:56,160.13,82.75
2025-06-24 00:03:57,160.07,82.75
2025-06-24 00:03:58,160.25,82.75
2025-06-24 00:03:59,160.0,82.75
2025-06-24 00:04:00,159.9,82.88
2025-06-24 00:04:01,160.15,83.38
2025-06-24 00:04:02,160.27,83.25
2025-06-24 00:04:03,160.0,83.38
2025-06-24 00:04:04,160.14,83.25
2025-06-24 00:04:05,160.28,83.12
2025-06-24 00:04:06,160.04,83.12
2025-06-24 00:04:07,160.05,83.0
2025-06-24 00:04:08,160.0,83.0
2025-06-24 00:04:09,160.05,83.0
2025-06-24 00:04:10,160.05,82.88
2025-06-24 00:04:11,160.0,82.88
2025-06-24 00:04:12,159.91,82.88
2025-06-24 00:04:13,160.15,82.88
2025-06-24 00:04:14,160.33,82.88
2025-06-24 00:04:15,160.21,83.0
2025-06-24 00:04:16,160.0,83.5
2025-06-24 00:04:17,160.18,83.38
2025-06-24 00:04:18,160.24,83.25
2025-06-24 00:04:19,160.24,83.25
2025-06-24 00:04:20,160.0,83.12
2025-06-24 00:04:21,159.88,83.12
2025-06-24 00:04:22,160.15,83.12
2025-06-24 00:04:23,160.25,83.12
2025-06-24 00:04:24,159.84,83.12
2025-06-24 00:04:25,160.0,83.12
2025-06-24 00:04:26,160.73,83.12
2025-06-24 00:04:27,159.87,83.12
2025-06-24 00:04:28,160.27,83.12
2025-06-24 00:04:29,160.02,83.12
2025-06-24 00:04:30,160.0,83.12
2025-06-24 00:04:31,160.01,83.62
2025-06-24 00:04:32,160.02,83.5
2025-06-24 00:04:33,160.48,83.38
2025-06-24 00:04:34,160.3,83.25
2025-06-24 00:04:35,160.0,83.25
2025-06-24 00:04:36,160.38,83.25
2025-06-24 00:04:37,160.04,83.25
2025-06-24 00:04:38,160.07,83.25
2025-06-24 00:04:39,160.08,83.25
2025-06-24 00:04:40,160.0,83.25
2025-06-24 00:04:41,160.16,83.25
2025-06-24 00:04:42,160.48,83.25
2025-06-24 00:04:43,160.07,83.25
2025-06-24 00:04:44,160.3,83.25
2025-06-24 00:04:45,159.99,83.25
2025-06-24 00:04:46,160.35,83.75
2025-06-24 00:04:47,160.17,83.62
2025-06-24 00:04:48,160.02,83.5
2025-06-24 00:04:49,159.94,83.5
2025-06-24 00:04:50,160.0,83.38
2025-06-24 00:04:51,159.86,83.38
2025-06-24 00:04:52,160.4,83.38
2025-06-24 00:04:53,160.28,83.38
2025-06-24 00:04:54,160.11,83.38
2025-06-24 00:04:55,160.0,83.25
2025-06-24 00:04:56,160.25,83.25
2025-06-24 00:04:57,159.97,83.25
2025-06-24 00:04:58,160.0,83.25
2025-06-24 00:04:59,160.12,83.25
2025-06-24 00:05:00,159.85,83.38
2025-06-24 00:05:01,160.04,83.88
2025-06-24 00:05:02,160.04,83.88
2025-06-24 00:05:03,160.0,83.75
2025-06-24 00:05:04,160.1,83.62
2025-06-24 00:05:05,159.89,83.62
2025-06-24 00:05:06,160.3,83.62
2025-06-24 00:05:07,160.0,83.5
2025-06-24 00:05:08,160.18,83.5
2025-06-24 00:05:09,160.01,83.5
2025-06-24 00:05:10,160.44,83.5
2025-06-24 00:05:11,160.0,83.5
2025-06-24 00:05:12,160.05,83.5
2025-06-24 00:05:13,159.99,83.38
2025-06-24 00:05:14,160.16,83.5
2025-06-24 00:05:15,160.0,83.62
2025-06-24 00:05:16,161.13,84.0
2025-06-24 00:05:17,160.64,83.88
2025-06-24 00:05:18,160.23,83.88
2025-06-24 00:05:19,160.76,83.75
2025-06-24 00:05:20,159.99,83.62
2025-06-24 00:05:21,159.92,83.62
2025-06-24 00:05:22,160.42,83.62
2025-06-24 00:05:23,159.98,83.62
2025-06-24 00:05:24,160.0,83.5
2025-06-24 00:05:25,160.34,83.5
2025-06-24 00:05:26,160.25,83.5
2025-06-24 00:05:27,160.0,83.5
2025-06-24 00:05:28,160.0,83.5
2025-06-24 00:05:29,160.04,83.5
2025-06-24 00:05:30,160.2,83.62
2025-06-24 00:05:31,160.37,83.88
2025-06-24 00:05:32,160.24,83.88
2025-06-24 00:05:33,160.0,83.75
2025-06-24 00:05:34,159.92,83.75
2025-06-24 00:05:35,159.94,83.62
2025-06-24 00:05:36,160.0,83.62
2025-06-24 00:05:37,160.13,83.62
2025-06-24 00:05:38,160.19,83.62
2025-06-24 00:05:39,160.23,83.5
2025-06-24 00:05:40,160.0,83.5
2025-06-24 00:05:41,160.19,83.5
2025-06-24 00:05:42,159.79,83.5
2025-06-24 00:05:43,160.64,83.5
2025-06-24 00:05:44,160.0,83.5
2025-06-24 00:05:45,160.02,83.62
2025-06-24 00:05:46,160.21,84.0
2025-06-24 00:05:47,160.1,83.88
2025-06-24 00:05:48,160.0,83.88
2025-06-24 00:05:49,160.05,83.75
2025-06-24 00:05:50,160.16,83.75
2025-06-24 00:05:51,160.4,83.62
2025-06-24 00:05:52,160.07,83.62
2025-06-24 00:05:53,160.0,83.62
2025-06-24 00:05:54,160.07,83.62
2025-06-24 00:05:55,159.95,83.62
2025-06-24 00:05:56,160.05,83.62
2025-06-24 00:05:57,160.0,83.62
2025-06-24 00:05:58,160.23,83.62
2025-06-24 00:05:59,160.1,83.62
2025-06-24 00:06:00,160.16,83.75
2025-06-24 00:06:01,160.0,84.12
2025-06-24 00:06:02,160.17,84.0
2025-06-24 00:06:03,160.42,84.0
2025-06-24 00:06:04,160.21,83.88
2025-06-24 00:06:05,160.0,83.88
2025-06-24 00:06:06,160.13,83.75
2025-06-24 00:06:07,160.42,83.75
2025-06-24 00:06:08,160.0,83.75
2025-06-24 00:06:09,160.08,83.62
2025-06-24 00:06:10,160.18,83.62
2025-06-24 00:06:11,159.98,83.62
2025-06-24 00:06:12,160.1,83.62
2025-06-24 00:06:13,160.0,83.62
2025-06-24 00:06:14,159.91,83.62
2025-06-24 00:06:15,160.55,83.75
2025-06-24 00:06:16,159.92,84.12
2025-06-24 00:06:17,160.0,84.0
2025-06-24 00:06:18,159.92,83.88
2025-06-24 00:06:19,160.16,83.88
2025-06-24 00:06:20,160.01,83.75
2025-06-24 00:06:21,160.0,83.62
2025-06-24 00:06:22,160.38,83.62
2025-06-24 00:06:23,160.1,83.62
2025-06-24 00:06:24,159.92,83.62
2025-06-24 00:06:25,160.0,83.62
2025-06-24 00:06:26,160.41,83.62
2025-06-24 00:06:27,160.03,83.62
2025-06-24 00:06:28,160.3,83.62
2025-06-24 00:06:29,160.0,83.62
2025-06-24 00:06:30,160.06,83.88
2025-06-24 00:06:31,160.13,84.12
2025-06-24 00:06:32,160.04,84.0
2025-06-24 00:06:33,160.07,84.0
2025-06-24 00:06:34,160.0,83.88
2025-06-24 00:06:35,159.82,83.75
2025-06-24 00:06:36,160.13,83.75
2025-06-24 00:06:37,159.89,83.62
2025-06-24 00:06:38,160.0,83.62
2025-06-24 00:06:39,160.4,83.62
2025-06-24 00:06:40,160.33,83.62
2025-06-24 00:06:41,160.47,83.62
2025-06-24 00:06:42,159.99,83.62
2025-06-24 00:06:43,160.06,83.62
2025-06-24 00:06:44,159.89,83.62
2025-06-24 00:06:45,160.11,83.75
2025-06-24 00:06:46,160.0,84.0
2025-06-24 00:06:47,160.21,83.88
2025-06-24 00:06:48,159.68,83.88
2025-06-24 00:06:49,160.16,83.75
2025-06-24 00:06:50,160.0,83.75
2025-06-24 00:06:51,159.8,83.75
2025-06-24 00:06:52,161.11,83.75
2025-06-24 00:06:53,160.03,83.75
2025-06-24 00:06:54,160.0,83.62
2025-06-24 00:06:55,160.71,83.62
2025-06-24 00:06:56,159.8,83.62
2025-06-24 00:06:57,159.76,83.62
2025-06-24 00:06:58,160.0,83.62
2025-06-24 00:06:59,160.26,83.62
2025-06-24 00:07:00,160.43,83.88
2025-06-24 00:07:01,160.51,84.12
2025-06-24 00:07:02,160.0,84.0
2025-06-24 00:07:03,160.1,84.0
2025-06-24 00:07:04,160.13,83.88
2025-06-24 00:07:05,160.4,83.88
2025-06-24 00:07:06,160.0,83.75
2025-06-24 00:07:07,159.95,83.75
2025-06-24 00:07:08,159.96,83.75
2025-06-24 00:07:09,160.01,83.75
2025-06-24 00:07:10,160.0,83.62
2025-06-24 00:07:11,160.27,83.62
2025-06-24 00:07:12,159.99,83.62
2025-06-24 00:07:13,160.47,83.62
2025-06-24 00:07:14,159.85,83.62
2025-06-24 00:07:15,160.27,83.88
2025-06-24 00:07:16,160.27,84.25
2025-06-24 00:07:17,160.0,84.12
2025-06-24 00:07:18,160.38,84.0
2025-06-24 00:07:19,160.33,83.88
2025-06-24 00:07:20,160.27,83.88
2025-06-24 00:07:21,160.01,83.75
2025-06-24 00:07:22,160.51,83.75
2025-06-24 00:07:23,160.47,83.75
2025-06-24 00:07:24,160.01,83.75
2025-06-24 00:07:25,160.04,83.62
2025-06-24 00:07:26,160.0,83.62
2025-06-24 00:07:27,160.25,83.62
2025-06-24 00:07:28,160.35,83.75
2025-06-24 00:07:29,159.98,83.75
2025-06-24 00:07:30,160.0,84.0
2025-06-24 00:07:31,160.37,84.25
2025-06-24 00:07:32,160.07,84.12
2025-06-24 00:07:33,160.23,84.0
2025-06-24 00:07:34,159.95,84.0
2025-06-24 00:07:35,160.0,83.88
2025-06-24 00:07:36,160.58,83.88
2025-06-24 00:07:37,160.64,83.88
2025-06-24 00:07:38,160.64,83.88
2025-06-24 00:07:39,160.27,83.75
2025-06-24 00:07:40,160.0,83.75
2025-06-24 00:07:41,160.13,83.75
2025-06-24 00:07:42,160.17,83.88
2025-06-24 00:07:43,160.12,83.88
2025-06-24 00:07:44,160.0,83.88
2025-06-24 00:07:45,160.01,84.12
2025-06-24 00:07:46,160.72,84.38
2025-06-24 00:07:47,159.88,84.25
2025-06-24 00:07:48,160.66,84.12
2025-06-24 00:07:49,160.07,84.12
2025-06-24 00:07:50,160.0,84.0
2025-06-24 00:07:51,160.0,84.0
2025-06-24 00:07:52,160.39,84.0
2025-06-24 00:07:53,160.03,84.0
2025-06-24 00:07:54,160.99,84.0
2025-06-24 00:07:55,160.0,84.0
2025-06-24 00:07:56,159.46,84.0
2025-06-24 00:07:57,160.37,83.88
2025-06-24 00:07:58,159.99,83.88
2025-06-24 00:07:59,160.5,83.88
2025-06-24 00:08:00,160.27,84.12
2025-06-24 00:08:01,160.67,84.38
2025-06-24 00:08:02,159.82,84.25
2025-06-24 00:08:03,160.01,84.12
2025-06-24 00:08:04,159.75,84.0
2025-06-24 00:08:05,160.0,84.0
2025-06-24 00:08:06,160.46,84.0
2025-06-24 00:08:07,160.22,83.88
2025-06-24 00:08:08,159.78,83.88
2025-06-24 00:08:09,160.0,83.75
2025-06-24 00:08:10,160.93,83.75
2025-06-24 00:08:11,159.97,83.75
2025-06-24 00:08:12,160.05,83.75
2025-06-24 00:08:13,160.0,83.75
2025-06-24 00:08:14,160.04,83.75
2025-06-24 00:08:15,160.04,84.0
2025-06-24 00:08:16,159.9,85.0
2025-06-24 00:08:17,160.27,84.75
2025-06-24 00:08:18,160.0,84.62
2025-06-24 00:08:19,159.8,84.5
2025-06-24 00:08:20,160.13,84.25
2025-06-24 00:08:21,160.17,84.25
2025-06-24 00:08:22,160.0,84.12
2025-06-24 00:08:23,160.29,84.0
2025-06-24 00:08:24,160.51,83.88
2025-06-24 00:08:25,160.44,83.88
2025-06-24 00:08:26,160.57,83.88
2025-06-24 00:08:27,159.99,83.75
2025-06-24 00:08:28,160.02,83.75
2025-06-24 00:08:29,160.83,84.0
2025-06-24 00:08:30,160.0,84.25
2025-06-24 00:08:31,160.91,84.38
2025-06-24 00:08:32,160.61,84.38
2025-06-24 00:08:33,160.37,84.25
2025-06-24 00:08:34,160.01,84.12
2025-06-24 00:08:37,170.63,86.88
2025-06-24 00:08:38,170.18,86.88
2025-06-24 00:08:39,170.8,87.0
2025-06-24 00:08:40,170.0,87.0
2025-06-24 00:08:41,170.25,86.88
2025-06-24 00:08:42,170.15,87.0
2025-06-24 00:08:43,169.39,87.0
2025-06-24 00:08:44,170.08,87.0
2025-06-24 00:08:45,170.0,87.38
2025-06-24 00:08:46,170.9,87.62
2025-06-24 00:08:47,170.11,87.5
2025-06-24 00:08:48,170.1,87.38
2025-06-24 00:08:49,170.55,87.38
2025-06-24 00:08:50,170.0,87.38
2025-06-24 00:08:51,170.27,87.38
2025-06-24 00:08:52,170.17,87.62
2025-06-24 00:08:53,170.34,87.5
2025-06-24 00:08:54,170.0,87.5
2025-06-24 00:08:55,170.57,87.38
2025-06-24 00:08:56,170.2,87.38
2025-06-24 00:08:57,170.02,87.88
2025-06-24 00:08:58,170.0,88.0
2025-06-24 00:08:59,170.1,88.0
2025-06-24 00:09:00,170.16,88.25
2025-06-24 00:09:01,170.73,88.25
2025-06-24 00:09:02,170.12,88.25
2025-06-24 00:09:03,169.99,88.12
2025-06-24 00:09:04,170.5,88.0
2025-06-24 00:09:05,170.1,87.88
2025-06-24 00:09:06,169.85,87.75
2025-06-24 00:09:07,170.0,87.75
2025-06-24 00:09:08,170.6,87.75
2025-06-24 00:09:09,170.5,88.0
2025-06-24 00:09:10,170.04,88.0
2025-06-24 00:09:11,170.0,88.12
2025-06-24 00:09:12,170.16,88.12
2025-06-24 00:09:13,170.81,88.25
2025-06-24 00:09:14,170.0,88.25
2025-06-24 00:09:15,170.07,88.38
2025-06-24 00:09:16,170.23,88.25
2025-06-24 00:09:17,170.49,88.12
2025-06-24 00:09:18,169.79,87.88
2025-06-24 00:09:19,170.98,87.88
2025-06-24 00:09:20,169.76,87.75
2025-06-24 00:09:21,170.0,87.62
2025-06-24 00:09:22,170.36,87.5
2025-06-24 00:09:23,171.07,87.5
2025-06-24 00:09:24,170.0,87.5
2025-06-24 00:09:25,169.67,87.5
2025-06-24 00:09:26,170.0,87.38
2025-06-24 00:09:27,170.65,87.38
2025-06-24 00:09:28,170.18,87.38
2025-06-24 00:09:29,170.61,87.38
2025-06-24 00:09:30,170.51,87.75
2025-06-24 00:09:31,169.9,87.88
2025-06-24 00:09:32,170.0,87.88
2025-06-24 00:09:33,170.76,87.75
2025-06-24 00:09:34,170.7,87.75
2025-06-24 00:09:35,169.96,87.62
2025-06-24 00:09:36,170.0,87.62
2025-06-24 00:09:37,170.1,87.75
2025-06-24 00:09:38,169.8,87.88
2025-06-24 00:09:39,169.97,87.88
2025-06-24 00:09:40,170.29,88.38
2025-06-24 00:09:41,170.0,88.5
2025-06-24 00:09:42,169.86,88.75
2025-06-24 00:09:43,170.04,89.0
2025-06-24 00:09:44,170.0,89.25
2025-06-24 00:09:45,170.43,89.5
2025-06-24 00:09:46,169.67,89.38
2025-06-24 00:09:47,170.09,89.25
2025-06-24 00:09:48,170.11,89.12
2025-06-24 00:09:49,170.0,89.12
2025-06-24 00:09:50,170.05,89.0
2025-06-24 00:09:51,170.16,88.88
2025-06-24 00:09:52,170.61,88.88
2025-06-24 00:09:53,170.15,88.75
2025-06-24 00:09:54,170.0,88.75
2025-06-24 00:09:55,170.0,88.75
2025-06-24 00:09:56,169.95,88.75
2025-06-24 00:09:57,170.43,88.75
2025-06-24 00:09:58,169.67,88.75
2025-06-24 00:09:59,170.0,89.12
2025-06-24 00:10:00,169.58,89.38
2025-06-24 00:10:01,170.53,89.5
2025-06-24 00:10:02,169.49,89.38
2025-06-24 00:10:03,170.0,89.25
2025-06-24 00:10:04,170.52,89.12
2025-06-24 00:10:05,170.08,89.12
2025-06-24 00:10:06,170.02,89.0
2025-06-24 00:10:07,169.96,88.88
2025-06-24 00:10:08,170.0,88.75
2025-06-24 00:10:09,169.99,88.88
2025-06-24 00:10:10,169.91,88.88
2025-06-24 00:10:11,170.02,88.88
